INFO: Seed: 2970367245
INFO: Loaded 2 modules   (117573 inline 8-bit counters): 117429 [0x7f96ca21fea0, 0x7f96ca23c955), 144 [0x79a7f0, 0x79a880), 
INFO: Loaded 2 PC tables (117573 PCs): 117429 [0x7f96ca23c958,0x7f96ca4074a8), 144 [0x572020,0x572920), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 4 ft: 5 corp: 1/1b exec/s: 0 rss: 93Mb
	NEW_FUNC[0/263]: 0x7f96c78214e0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x174f4e0)
#1469	NEW    cov: 775 ft: 2697 corp: 143/20Kb exec/s: 1469 rss: 102Mb L: 220/842 MS: 1 ChangeBit-
#1491	NEW    cov: 775 ft: 2701 corp: 144/21Kb exec/s: 1491 rss: 103Mb L: 164/842 MS: 2 EraseBytes-CMP- DE: "\x03\x00"-
	NEW_FUNC[0/1]: 0x7f96c7e2d450  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d5b450)
#1509	NEW    cov: 778 ft: 2763 corp: 145/21Kb exec/s: 1509 rss: 103Mb L: 692/842 MS: 3 InsertByte-InsertRepeatedBytes-CopyPart-
#1514	NEW    cov: 778 ft: 2764 corp: 146/22Kb exec/s: 1514 rss: 103Mb L: 222/842 MS: 5 ChangeBinInt-InsertRepeatedBytes-ShuffleBytes-InsertRepeatedBytes-CMP- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-
#1530	NEW    cov: 778 ft: 2770 corp: 147/22Kb exec/s: 1530 rss: 103Mb L: 220/842 MS: 1 ChangeBit-
#1541	NEW    cov: 778 ft: 2776 corp: 148/22Kb exec/s: 1541 rss: 103Mb L: 300/842 MS: 1 PersAutoDict- DE: "\x08\x00\x00\x00"-
#1542	NEW    cov: 778 ft: 2777 corp: 149/22Kb exec/s: 1542 rss: 103Mb L: 308/842 MS: 1 PersAutoDict- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-
	NEW_FUNC[0/1]: 0x7f96c7e00880  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d2e880)
#1554	NEW    cov: 782 ft: 2785 corp: 150/23Kb exec/s: 1554 rss: 103Mb L: 244/842 MS: 2 ChangeByte-CopyPart-
#1563	NEW    cov: 782 ft: 2786 corp: 151/23Kb exec/s: 1563 rss: 103Mb L: 116/842 MS: 4 ChangeBinInt-InsertByte-InsertByte-InsertRepeatedBytes-
#1633	NEW    cov: 782 ft: 2789 corp: 152/23Kb exec/s: 1633 rss: 104Mb L: 234/842 MS: 5 EraseBytes-EraseBytes-ShuffleBytes-ChangeBit-InsertByte-
#1693	NEW    cov: 782 ft: 2794 corp: 153/23Kb exec/s: 1693 rss: 104Mb L: 534/842 MS: 5 ShuffleBytes-ChangeByte-PersAutoDict-ShuffleBytes-InsertRepeatedBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#1699	NEW    cov: 782 ft: 2796 corp: 154/24Kb exec/s: 1699 rss: 104Mb L: 154/842 MS: 1 CopyPart-
#1710	NEW    cov: 782 ft: 2797 corp: 155/24Kb exec/s: 1710 rss: 104Mb L: 534/842 MS: 1 CrossOver-
#1717	NEW    cov: 782 ft: 2801 corp: 156/24Kb exec/s: 1717 rss: 104Mb L: 16/842 MS: 2 ChangeByte-PersAutoDict- DE: "\xff\xff\xff\x09"-
#1765	NEW    cov: 782 ft: 2803 corp: 157/25Kb exec/s: 1765 rss: 105Mb L: 440/842 MS: 3 ChangeBinInt-PersAutoDict-CopyPart- DE: "\x05\x00\x00\x00\x00\x00\x00\x00"-
#1766	NEW    cov: 782 ft: 2805 corp: 158/25Kb exec/s: 1766 rss: 105Mb L: 248/842 MS: 1 CMP- DE: "B\x00\x00\x00"-
#1779	NEW    cov: 782 ft: 2808 corp: 159/25Kb exec/s: 1779 rss: 105Mb L: 126/842 MS: 3 ShuffleBytes-PersAutoDict-InsertRepeatedBytes- DE: "B\x00\x00\x00"-
#1786	NEW    cov: 782 ft: 2809 corp: 160/26Kb exec/s: 1786 rss: 105Mb L: 724/842 MS: 2 CMP-EraseBytes- DE: "\xff\xff\xff\x03"-
#1792	NEW    cov: 782 ft: 2811 corp: 161/26Kb exec/s: 896 rss: 105Mb L: 244/842 MS: 1 ChangeBit-
#1793	NEW    cov: 782 ft: 2822 corp: 162/27Kb exec/s: 896 rss: 105Mb L: 910/910 MS: 1 CopyPart-
#1799	NEW    cov: 782 ft: 2825 corp: 163/27Kb exec/s: 899 rss: 105Mb L: 244/910 MS: 1 ChangeByte-
#1830	REDUCE cov: 782 ft: 2825 corp: 163/27Kb exec/s: 915 rss: 105Mb L: 312/910 MS: 1 EraseBytes-
#1860	NEW    cov: 782 ft: 2828 corp: 164/27Kb exec/s: 930 rss: 106Mb L: 70/910 MS: 5 CrossOver-CopyPart-CMP-EraseBytes-ChangeBinInt- DE: "\xff\xff\xff\xff"-
#1870	NEW    cov: 782 ft: 2830 corp: 165/27Kb exec/s: 935 rss: 106Mb L: 350/910 MS: 5 ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-InsertRepeatedBytes-InsertRepeatedBytes-
#1880	NEW    cov: 782 ft: 2831 corp: 166/28Kb exec/s: 940 rss: 106Mb L: 354/910 MS: 5 PersAutoDict-PersAutoDict-ShuffleBytes-PersAutoDict-InsertRepeatedBytes- DE: "\x03\x00"-"\x00\x00\x00\x04"-"\x08\x00\x00\x00"-
#1958	NEW    cov: 783 ft: 2835 corp: 167/28Kb exec/s: 979 rss: 107Mb L: 372/910 MS: 3 InsertRepeatedBytes-ChangeBinInt-CopyPart-
#1969	NEW    cov: 783 ft: 2836 corp: 168/28Kb exec/s: 984 rss: 107Mb L: 32/910 MS: 1 EraseBytes-
#1992	NEW    cov: 783 ft: 2838 corp: 169/28Kb exec/s: 996 rss: 107Mb L: 96/910 MS: 3 ChangeByte-PersAutoDict-InsertRepeatedBytes- DE: "\x01\x00\x00\x01"-
#2015	NEW    cov: 783 ft: 2840 corp: 170/28Kb exec/s: 1007 rss: 107Mb L: 176/910 MS: 3 InsertRepeatedBytes-ShuffleBytes-InsertByte-
#2026	NEW    cov: 783 ft: 2842 corp: 171/29Kb exec/s: 1013 rss: 107Mb L: 276/910 MS: 1 CrossOver-
#2039	NEW    cov: 783 ft: 2844 corp: 172/29Kb exec/s: 1019 rss: 108Mb L: 514/910 MS: 3 CMP-ChangeBit-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\x08"-
#2048	pulse  cov: 783 ft: 2844 corp: 172/29Kb exec/s: 1024 rss: 108Mb
#2058	NEW    cov: 783 ft: 2845 corp: 173/30Kb exec/s: 1029 rss: 108Mb L: 540/910 MS: 4 ChangeBit-ChangeBinInt-ChangeBinInt-CrossOver-
#2076	NEW    cov: 783 ft: 2862 corp: 174/31Kb exec/s: 1038 rss: 108Mb L: 932/932 MS: 3 ChangeByte-InsertRepeatedBytes-InsertByte-
#2184	NEW    cov: 783 ft: 2863 corp: 175/31Kb exec/s: 728 rss: 109Mb L: 520/932 MS: 3 ChangeByte-InsertRepeatedBytes-InsertRepeatedBytes-
#2205	NEW    cov: 783 ft: 2865 corp: 176/31Kb exec/s: 735 rss: 109Mb L: 432/932 MS: 1 InsertRepeatedBytes-
#2220	NEW    cov: 783 ft: 2868 corp: 177/32Kb exec/s: 740 rss: 109Mb L: 360/932 MS: 5 ShuffleBytes-EraseBytes-ShuffleBytes-PersAutoDict-InsertByte- DE: "\x00\x00\x00\x04"-
#2227	NEW    cov: 783 ft: 2869 corp: 178/32Kb exec/s: 742 rss: 109Mb L: 66/932 MS: 2 ShuffleBytes-ChangeByte-
#2335	NEW    cov: 783 ft: 2871 corp: 179/32Kb exec/s: 778 rss: 110Mb L: 20/932 MS: 3 PersAutoDict-EraseBytes-EraseBytes- DE: "\xff\xff\xff\xff"-
#2354	NEW    cov: 783 ft: 2873 corp: 180/33Kb exec/s: 784 rss: 110Mb L: 604/932 MS: 4 ChangeByte-CMP-ChangeBinInt-CrossOver- DE: "\x00\x00\x00\x00\x00\x00\x00\x03"-
#2366	NEW    cov: 783 ft: 2874 corp: 181/33Kb exec/s: 788 rss: 110Mb L: 326/932 MS: 2 CopyPart-InsertRepeatedBytes-
#2521	NEW    cov: 783 ft: 2875 corp: 182/33Kb exec/s: 840 rss: 111Mb L: 44/932 MS: 5 PersAutoDict-ShuffleBytes-ChangeBit-CopyPart-InsertRepeatedBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-
#2537	NEW    cov: 783 ft: 2878 corp: 183/33Kb exec/s: 845 rss: 111Mb L: 130/932 MS: 1 InsertRepeatedBytes-
#2553	NEW    cov: 783 ft: 2879 corp: 184/33Kb exec/s: 851 rss: 112Mb L: 318/932 MS: 1 CrossOver-
#2593	NEW    cov: 783 ft: 2880 corp: 185/33Kb exec/s: 864 rss: 112Mb L: 50/932 MS: 5 ChangeByte-ChangeByte-ChangeBit-ChangeBinInt-EraseBytes-
#2651	NEW    cov: 783 ft: 2882 corp: 186/34Kb exec/s: 662 rss: 112Mb L: 482/932 MS: 3 ChangeByte-CopyPart-InsertRepeatedBytes-
#2654	NEW    cov: 783 ft: 2883 corp: 187/34Kb exec/s: 663 rss: 112Mb L: 326/932 MS: 3 ChangeBit-ChangeBinInt-PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\x06"-
#2688	NEW    cov: 783 ft: 2884 corp: 188/35Kb exec/s: 672 rss: 113Mb L: 942/942 MS: 4 InsertRepeatedBytes-ShuffleBytes-ShuffleBytes-InsertByte-
#2700	NEW    cov: 783 ft: 2891 corp: 189/35Kb exec/s: 675 rss: 113Mb L: 214/942 MS: 2 ChangeByte-InsertRepeatedBytes-
#2701	NEW    cov: 783 ft: 2894 corp: 190/35Kb exec/s: 675 rss: 113Mb L: 98/942 MS: 1 CMP- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#2724	NEW    cov: 783 ft: 2895 corp: 191/36Kb exec/s: 681 rss: 113Mb L: 566/942 MS: 3 ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-
#2726	NEW    cov: 783 ft: 2897 corp: 192/37Kb exec/s: 681 rss: 113Mb L: 940/942 MS: 2 InsertRepeatedBytes-CMP- DE: "\xff\xff\xff\xff"-
#2733	NEW    cov: 783 ft: 2898 corp: 193/37Kb exec/s: 683 rss: 113Mb L: 304/942 MS: 2 EraseBytes-CopyPart-
#2785	REDUCE cov: 783 ft: 2898 corp: 193/37Kb exec/s: 696 rss: 114Mb L: 420/942 MS: 2 EraseBytes-InsertRepeatedBytes-
#2801	NEW    cov: 783 ft: 2900 corp: 194/37Kb exec/s: 700 rss: 114Mb L: 304/942 MS: 1 ChangeBinInt-
	NEW_FUNC[0/1]: 0x7f96c7df6250  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d24250)
#2837	NEW    cov: 786 ft: 2906 corp: 195/38Kb exec/s: 709 rss: 114Mb L: 78/942 MS: 1 InsertRepeatedBytes-
#2913	NEW    cov: 786 ft: 2909 corp: 196/38Kb exec/s: 728 rss: 115Mb L: 182/942 MS: 1 CMP- DE: "\x00\x00\x00\xd5"-
#3011	NEW    cov: 786 ft: 2912 corp: 197/38Kb exec/s: 752 rss: 116Mb L: 50/942 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#3024	NEW    cov: 786 ft: 2914 corp: 198/38Kb exec/s: 756 rss: 116Mb L: 162/942 MS: 3 ChangeBinInt-CopyPart-InsertByte-
#3049	NEW    cov: 786 ft: 2916 corp: 199/38Kb exec/s: 609 rss: 116Mb L: 206/942 MS: 5 InsertByte-InsertRepeatedBytes-ChangeBit-InsertByte-ChangeBit-
#3164	NEW    cov: 786 ft: 2917 corp: 200/38Kb exec/s: 632 rss: 116Mb L: 412/942 MS: 5 ChangeBit-EraseBytes-InsertByte-CopyPart-InsertRepeatedBytes-
#3278	REDUCE cov: 786 ft: 2917 corp: 200/38Kb exec/s: 655 rss: 117Mb L: 298/942 MS: 4 EraseBytes-ShuffleBytes-ShuffleBytes-InsertByte-
#3335	NEW    cov: 786 ft: 2920 corp: 201/39Kb exec/s: 667 rss: 118Mb L: 1006/1006 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#3345	NEW    cov: 786 ft: 2925 corp: 202/40Kb exec/s: 669 rss: 118Mb L: 430/1006 MS: 5 ChangeByte-PersAutoDict-ChangeBit-PersAutoDict-CopyPart- DE: "\x01\x00\x00\x00\x00\x00\x00\x08"-"\x01\x00\x00\x00\x00\x00\x00\x00"-
#3392	NEW    cov: 786 ft: 2927 corp: 203/40Kb exec/s: 678 rss: 118Mb L: 242/1006 MS: 2 ChangeBinInt-CrossOver-
#3468	NEW    cov: 786 ft: 2929 corp: 204/40Kb exec/s: 693 rss: 119Mb L: 128/1006 MS: 1 EraseBytes-
#3552	REDUCE cov: 786 ft: 2930 corp: 205/41Kb exec/s: 592 rss: 120Mb L: 360/1006 MS: 4 ChangeBinInt-InsertRepeatedBytes-CMP-PersAutoDict- DE: "\xff\xff\xff\x05"-"\x01\x00\x00\x00\x00\x00\x00\x00"-
#3602	NEW    cov: 786 ft: 2932 corp: 206/41Kb exec/s: 600 rss: 120Mb L: 504/1006 MS: 5 ChangeByte-InsertByte-CopyPart-CopyPart-PersAutoDict- DE: "\xff\xff\xff\x05"-
#3605	NEW    cov: 786 ft: 2934 corp: 207/42Kb exec/s: 600 rss: 120Mb L: 584/1006 MS: 3 ChangeByte-CopyPart-InsertRepeatedBytes-
#3660	NEW    cov: 786 ft: 2936 corp: 208/42Kb exec/s: 610 rss: 120Mb L: 22/1006 MS: 5 ShuffleBytes-PersAutoDict-EraseBytes-ChangeByte-EraseBytes- DE: "\x03\x00"-
#3689	NEW    cov: 786 ft: 2938 corp: 209/42Kb exec/s: 614 rss: 121Mb L: 322/1006 MS: 4 ChangeBit-CMP-ChangeBit-CMP- DE: "\x13\x00\x00\x00\x00\x00\x00\x00"-"\x01\x00\x00\x00"-
#3700	NEW    cov: 786 ft: 2939 corp: 210/43Kb exec/s: 616 rss: 121Mb L: 692/1006 MS: 1 ChangeByte-
#3868	NEW    cov: 786 ft: 2940 corp: 211/43Kb exec/s: 644 rss: 122Mb L: 146/1006 MS: 3 EraseBytes-InsertByte-EraseBytes-
#3885	NEW    cov: 786 ft: 2942 corp: 212/43Kb exec/s: 647 rss: 122Mb L: 482/1006 MS: 2 InsertRepeatedBytes-EraseBytes-
	NEW_FUNC[0/1]: 0x7f96c7df85d0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d265d0)
#3890	NEW    cov: 789 ft: 2945 corp: 213/43Kb exec/s: 648 rss: 122Mb L: 98/1006 MS: 5 CMP-ChangeByte-ChangeByte-InsertRepeatedBytes-EraseBytes- DE: "\xfe\xff\xff\xff\xff\xff\xff\xff"-
#3901	NEW    cov: 789 ft: 2947 corp: 214/44Kb exec/s: 650 rss: 122Mb L: 604/1006 MS: 1 PersAutoDict- DE: "\x00\x00\x00\x04"-
#3976	NEW    cov: 789 ft: 2988 corp: 215/45Kb exec/s: 568 rss: 123Mb L: 964/1006 MS: 5 ShuffleBytes-ChangeBinInt-InsertRepeatedBytes-PersAutoDict-CopyPart- DE: "\x01\x00\x00\x00\x00\x00\x00\x08"-
#4096	pulse  cov: 789 ft: 2988 corp: 215/45Kb exec/s: 585 rss: 124Mb
#4127	NEW    cov: 789 ft: 2993 corp: 216/46Kb exec/s: 589 rss: 125Mb L: 680/1006 MS: 1 InsertRepeatedBytes-
#4169	NEW    cov: 789 ft: 3003 corp: 217/47Kb exec/s: 595 rss: 125Mb L: 1006/1006 MS: 2 ShuffleBytes-CopyPart-
#4185	NEW    cov: 789 ft: 3006 corp: 218/47Kb exec/s: 597 rss: 125Mb L: 898/1006 MS: 1 CrossOver-
#4196	NEW    cov: 789 ft: 3007 corp: 219/47Kb exec/s: 599 rss: 125Mb L: 4/1006 MS: 1 CopyPart-
#4237	NEW    cov: 789 ft: 3009 corp: 220/48Kb exec/s: 605 rss: 125Mb L: 294/1006 MS: 1 ChangeBit-
#4298	NEW    cov: 789 ft: 3014 corp: 221/48Kb exec/s: 614 rss: 126Mb L: 638/1006 MS: 1 InsertRepeatedBytes-
#4328	REDUCE cov: 789 ft: 3015 corp: 222/49Kb exec/s: 541 rss: 126Mb L: 396/1006 MS: 5 ShuffleBytes-ChangeByte-ShuffleBytes-ShuffleBytes-InsertRepeatedBytes-
#4926	NEW    cov: 789 ft: 3017 corp: 223/49Kb exec/s: 492 rss: 133Mb L: 534/1006 MS: 3 ChangeByte-ShuffleBytes-PersAutoDict- DE: "\xff\xff\xff\x03"-
#4962	NEW    cov: 789 ft: 3020 corp: 224/50Kb exec/s: 496 rss: 133Mb L: 254/1006 MS: 1 CrossOver-
#4965	NEW    cov: 789 ft: 3023 corp: 225/50Kb exec/s: 496 rss: 133Mb L: 886/1006 MS: 3 ChangeBit-CopyPart-EraseBytes-
#4998	NEW    cov: 789 ft: 3024 corp: 226/51Kb exec/s: 499 rss: 134Mb L: 668/1006 MS: 3 PersAutoDict-ChangeByte-InsertRepeatedBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x08"-
#5080	NEW    cov: 789 ft: 3027 corp: 227/51Kb exec/s: 461 rss: 134Mb L: 218/1006 MS: 2 ChangeByte-PersAutoDict- DE: "\x08\x00\x00\x00"-
#5086	NEW    cov: 789 ft: 3028 corp: 228/51Kb exec/s: 462 rss: 134Mb L: 214/1006 MS: 1 ChangeBinInt-
#5172	NEW    cov: 789 ft: 3030 corp: 229/52Kb exec/s: 470 rss: 136Mb L: 772/1006 MS: 1 InsertRepeatedBytes-
#5228	NEW    cov: 789 ft: 3031 corp: 230/53Kb exec/s: 475 rss: 136Mb L: 946/1006 MS: 1 PersAutoDict- DE: "\xff\xff\xff\xff"-
#5319	NEW    cov: 789 ft: 3033 corp: 231/53Kb exec/s: 443 rss: 137Mb L: 308/1006 MS: 1 InsertRepeatedBytes-
#5554	NEW    cov: 789 ft: 3034 corp: 232/54Kb exec/s: 427 rss: 140Mb L: 546/1006 MS: 5 InsertRepeatedBytes-PersAutoDict-CopyPart-ChangeBit-CrossOver- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#5587	NEW    cov: 789 ft: 3035 corp: 233/55Kb exec/s: 429 rss: 141Mb L: 796/1006 MS: 3 ShuffleBytes-CopyPart-CrossOver-
	NEW_FUNC[0/1]: 0x7f96c7e19b40  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d47b40)
#5840	NEW    cov: 792 ft: 3038 corp: 234/55Kb exec/s: 449 rss: 143Mb L: 324/1006 MS: 3 PersAutoDict-InsertRepeatedBytes-InsertByte- DE: "\xfe\xff\xff\xff\xff\xff\xff\xff"-
#5895	NEW    cov: 792 ft: 3039 corp: 235/55Kb exec/s: 421 rss: 143Mb L: 428/1006 MS: 5 CMP-PersAutoDict-CMP-ChangeBinInt-EraseBytes- DE: "\xff\x01"-"B\x00\x00\x00"-"\x00\x00\x00\x00\x00\x00\x00\x1e"-
#5905	NEW    cov: 792 ft: 3055 corp: 236/56Kb exec/s: 421 rss: 143Mb L: 854/1006 MS: 5 InsertRepeatedBytes-InsertByte-ChangeBinInt-ChangeBit-EraseBytes-
#6035	NEW    cov: 792 ft: 3056 corp: 237/56Kb exec/s: 431 rss: 145Mb L: 64/1006 MS: 5 CopyPart-InsertByte-CMP-EraseBytes-InsertRepeatedBytes- DE: "\x00\x01"-
#6304	NEW    cov: 792 ft: 3059 corp: 238/56Kb exec/s: 420 rss: 148Mb L: 54/1006 MS: 4 ChangeByte-ShuffleBytes-ChangeByte-EraseBytes-
#6555	REDUCE cov: 792 ft: 3059 corp: 238/56Kb exec/s: 409 rss: 149Mb L: 160/1006 MS: 1 EraseBytes-
#6719	NEW    cov: 792 ft: 3061 corp: 239/57Kb exec/s: 419 rss: 151Mb L: 252/1006 MS: 4 PersAutoDict-CMP-ChangeBit-PersAutoDict- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-"\xff\xff\xff\xff"-"\xff\xff\xff\xff\xff\xff\xff\xff"-
#6768	NEW    cov: 792 ft: 3062 corp: 240/58Kb exec/s: 398 rss: 152Mb L: 1004/1006 MS: 4 ShuffleBytes-EraseBytes-ShuffleBytes-CopyPart-
#6794	REDUCE cov: 792 ft: 3062 corp: 240/57Kb exec/s: 399 rss: 152Mb L: 800/1006 MS: 1 EraseBytes-
#6805	REDUCE cov: 792 ft: 3062 corp: 240/57Kb exec/s: 400 rss: 152Mb L: 264/1006 MS: 1 EraseBytes-
#6871	NEW    cov: 792 ft: 3063 corp: 241/58Kb exec/s: 404 rss: 153Mb L: 676/1006 MS: 1 InsertRepeatedBytes-
#6922	REDUCE cov: 792 ft: 3065 corp: 242/59Kb exec/s: 407 rss: 154Mb L: 482/1006 MS: 1 InsertRepeatedBytes-
#7204	NEW    cov: 792 ft: 3067 corp: 243/59Kb exec/s: 400 rss: 157Mb L: 444/1006 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "\xfe\xff\xff\xff\xff\xff\xff\xff"-
#7205	NEW    cov: 792 ft: 3069 corp: 244/59Kb exec/s: 400 rss: 157Mb L: 244/1006 MS: 1 ChangeByte-
#7222	NEW    cov: 792 ft: 3076 corp: 245/59Kb exec/s: 401 rss: 157Mb L: 22/1006 MS: 2 ChangeByte-CrossOver-
#7320	NEW    cov: 792 ft: 3079 corp: 246/60Kb exec/s: 385 rss: 159Mb L: 624/1006 MS: 3 ChangeBit-CrossOver-ShuffleBytes-
#7323	REDUCE cov: 792 ft: 3079 corp: 246/60Kb exec/s: 385 rss: 159Mb L: 168/1006 MS: 3 ShuffleBytes-EraseBytes-CMP- DE: "\x00\x00\x00\x0a"-
#7344	NEW    cov: 792 ft: 3080 corp: 247/61Kb exec/s: 386 rss: 159Mb L: 942/1006 MS: 1 EraseBytes-
#7398	NEW    cov: 792 ft: 3083 corp: 248/61Kb exec/s: 389 rss: 160Mb L: 812/1006 MS: 4 InsertByte-PersAutoDict-InsertRepeatedBytes-InsertRepeatedBytes- DE: "\xff\xff\xff\x09"-
#7660	REDUCE cov: 792 ft: 3083 corp: 248/61Kb exec/s: 383 rss: 163Mb L: 286/1006 MS: 2 EraseBytes-CMP- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#7777	NEW    cov: 792 ft: 3084 corp: 249/62Kb exec/s: 370 rss: 164Mb L: 712/1006 MS: 2 ChangeBit-InsertRepeatedBytes-
#7806	NEW    cov: 792 ft: 3086 corp: 250/62Kb exec/s: 371 rss: 164Mb L: 114/1006 MS: 4 ChangeBit-ChangeBinInt-EraseBytes-CMP- DE: "\x07\x00\x00\x00"-
#7887	NEW    cov: 792 ft: 3089 corp: 251/62Kb exec/s: 375 rss: 165Mb L: 128/1006 MS: 1 ChangeByte-
#7922	NEW    cov: 792 ft: 3091 corp: 252/62Kb exec/s: 360 rss: 166Mb L: 106/1006 MS: 5 CopyPart-InsertByte-ShuffleBytes-InsertByte-CopyPart-
#7967	NEW    cov: 792 ft: 3092 corp: 253/63Kb exec/s: 362 rss: 167Mb L: 738/1006 MS: 5 InsertRepeatedBytes-CopyPart-CMP-ChangeBinInt-InsertRepeatedBytes- DE: "\xff\xff\xff\x05"-
#8058	NEW    cov: 792 ft: 3094 corp: 254/63Kb exec/s: 366 rss: 168Mb L: 124/1006 MS: 1 EraseBytes-
#8192	pulse  cov: 792 ft: 3094 corp: 254/63Kb exec/s: 356 rss: 169Mb
#8450	NEW    cov: 792 ft: 3095 corp: 255/64Kb exec/s: 352 rss: 172Mb L: 1014/1014 MS: 2 ShuffleBytes-CMP- DE: "@\x00\x00\x00\x00\x00\x00\x00"-
#8581	NEW    cov: 792 ft: 3097 corp: 256/65Kb exec/s: 343 rss: 174Mb L: 242/1014 MS: 1 EraseBytes-
#8827	REDUCE cov: 792 ft: 3097 corp: 256/65Kb exec/s: 339 rss: 178Mb L: 760/1014 MS: 1 EraseBytes-
#8947	REDUCE cov: 792 ft: 3097 corp: 256/64Kb exec/s: 331 rss: 179Mb L: 602/1014 MS: 5 CopyPart-PersAutoDict-EraseBytes-ShuffleBytes-InsertByte- DE: "\xff\xff\xff\x05"-
#8972	NEW    cov: 792 ft: 3100 corp: 257/65Kb exec/s: 332 rss: 180Mb L: 740/1014 MS: 5 CopyPart-InsertRepeatedBytes-EraseBytes-PersAutoDict-InsertRepeatedBytes- DE: "@\x00\x00\x00\x00\x00\x00\x00"-
#9023	NEW    cov: 792 ft: 3102 corp: 258/65Kb exec/s: 334 rss: 180Mb L: 252/1014 MS: 1 PersAutoDict- DE: "B\x00\x00\x00"-
#9059	NEW    cov: 792 ft: 3107 corp: 259/66Kb exec/s: 335 rss: 180Mb L: 740/1014 MS: 1 ChangeBit-
#9093	REDUCE cov: 792 ft: 3108 corp: 260/67Kb exec/s: 336 rss: 181Mb L: 788/1014 MS: 4 InsertRepeatedBytes-InsertRepeatedBytes-ChangeByte-CopyPart-
#9221	NEW    cov: 792 ft: 3109 corp: 261/67Kb exec/s: 329 rss: 183Mb L: 156/1014 MS: 3 ChangeBit-ChangeBinInt-CrossOver-
#9395	REDUCE cov: 792 ft: 3109 corp: 261/67Kb exec/s: 323 rss: 185Mb L: 984/1014 MS: 4 ChangeBinInt-ChangeBinInt-ShuffleBytes-EraseBytes-
#9607	REDUCE cov: 792 ft: 3109 corp: 261/67Kb exec/s: 331 rss: 187Mb L: 198/1014 MS: 2 InsertByte-EraseBytes-
#9608	REDUCE cov: 792 ft: 3109 corp: 261/67Kb exec/s: 331 rss: 187Mb L: 354/1014 MS: 1 EraseBytes-
#9659	NEW    cov: 792 ft: 3111 corp: 262/68Kb exec/s: 321 rss: 188Mb L: 976/1014 MS: 1 InsertRepeatedBytes-
#9996	REDUCE cov: 792 ft: 3111 corp: 262/68Kb exec/s: 322 rss: 191Mb L: 536/1014 MS: 2 InsertRepeatedBytes-EraseBytes-
#10127	REDUCE cov: 792 ft: 3111 corp: 262/68Kb exec/s: 326 rss: 192Mb L: 414/1014 MS: 1 EraseBytes-
#10186	NEW    cov: 792 ft: 3112 corp: 263/69Kb exec/s: 328 rss: 193Mb L: 814/1014 MS: 4 InsertRepeatedBytes-CrossOver-ChangeByte-EraseBytes-
#10420	REDUCE cov: 792 ft: 3112 corp: 263/69Kb exec/s: 325 rss: 196Mb L: 794/1014 MS: 4 ChangeBinInt-ChangeBinInt-ChangeBinInt-EraseBytes-
#10468	REDUCE cov: 792 ft: 3112 corp: 263/68Kb exec/s: 327 rss: 196Mb L: 338/1014 MS: 3 PersAutoDict-CMP-EraseBytes- DE: "\x08\x00\x00\x00"-"\x00A"-
#10476	REDUCE cov: 792 ft: 3113 corp: 264/69Kb exec/s: 327 rss: 197Mb L: 320/1014 MS: 3 InsertByte-CopyPart-CopyPart-
#10834	NEW    cov: 792 ft: 3114 corp: 265/69Kb exec/s: 328 rss: 200Mb L: 480/1014 MS: 3 EraseBytes-CopyPart-InsertRepeatedBytes-
#11316	NEW    cov: 792 ft: 3115 corp: 266/70Kb exec/s: 314 rss: 206Mb L: 628/1014 MS: 2 ChangeBinInt-CMP- DE: "\xfc\xff\xff\xff"-
#11849	NEW    cov: 792 ft: 3116 corp: 267/71Kb exec/s: 311 rss: 212Mb L: 830/1014 MS: 3 CrossOver-CMP-InsertRepeatedBytes- DE: "\xfd\xff\xff\xff"-
